"Age","Sex","ID","Height","Chest","Belly","Thigh","Knee","Calf","Ankle","Biceps","Wrist","Weight"
23,"f",213,167.6,90,75,59,37,36.5,20.6,28.7,15.9,68.8
25,"f",214,159.5,80,65,53.5,32,31.5,22,27,13.8,50.6
26,"f",215,175,94.5,82.2,69,40.5,38.6,23,32.5,16.6,82.5
24,"f",216,166.8,83.8,70.2,54.1,34.3,30.9,19.4,25.9,14.5,57.2
29,"f",217,176.5,95.2,85,68,40.1,40,24.2,34.4,17.6,87.8
22,"f",218,170.2,91,75,62,38.2,40,23,31.5,16,72.8
30,"f",219,174,80,63,51.1,35.2,33.7,20.9,24.6,15.2,54.5
23,"f",220,173,81.7,70,57.9,37.2,36,21,26.3,15,59.8
38,"f",221,179.9,89.6,72.6,56.4,37,38.4,21.3,27.4,15.6,67.3
23,"f",222,170.5,90.9,78.7,59.9,35.4,36.7,21.3,29.5,15.6,67.8
19,"f",223,160,78.5,61,49.5,32.5,33,20.5,24.5,14.5,47
20,"f",224,162,80.2,63.1,57.1,35,35,20.1,26.4,14.9,55
22,"f",225,176.5,99,85,65.6,39.6,38.9,23.3,31.6,15.9,83
25,"f",226,160,80,66,52.5,33,34.8,20.5,25,14.4,54.4
21,"f",227,152,75.5,65,51,31.5,31,20,24.5,14,45.8
23,"f",228,162.1,82.6,63.2,55.8,33.6,33.4,20,27,15.6,53.6
31,"f",229,170,94.5,83.6,61.5,37.2,35.2,22.3,31,16.1,73.2
29,"f",230,160.2,83.9,68,52.2,33.2,35.3,21.2,26.2,14.6,52.1
19,"f",231,161.3,92.8,75.7,64.3,35.5,38,21.5,31,15.3,67.9
21,"f",232,166.4,85.3,65.5,53.7,35.6,33.4,21.9,27.8,15.2,56.6
23,"f",233,168.9,84.4,66.9,59.2,35.9,34.6,20,28.5,15.1,62.3
24,"f",234,163.8,87.6,67.9,57,37.1,36.3,20.6,29.6,15.2,58.5
20,"f",235,167.6,81,67.8,55.8,32.3,30,18.8,26.3,14.3,54.5
19,"f",236,160,84.1,63.2,52.1,32.3,31.6,18.9,26.5,15,50.2
20,"f",237,161.3,88.2,73.1,57.2,34.9,35.7,22,27,15.1,60.3
19,"f",238,167.6,88.1,65.3,55.7,33.1,35.4,21.2,27.7,15.7,58.3
20,"f",239,165.1,84.9,65.6,57.4,35.1,35.6,21,27.7,14.7,56.2
19,"f",240,160,81.2,62.7,54,32.6,32.9,19.8,25.3,13.8,50.2
22,"f",241,170,91.6,81.8,60.7,35,36.3,21.4,28.3,15.3,72.9
39,"f",242,157.5,88.4,72.1,59.2,34.3,37.1,21.9,29,14.3,59.8
18,"f",243,167.6,87.6,68.6,56.6,35.6,34,20.7,28.5,15.5,61
19,"f",244,160.7,91.3,80,62.7,36.3,36,21,30,14.6,69.1
26,"f",245,163.2,87.2,64.9,53.1,34,35.4,20.7,28,15.5,55.9
20,"f",246,152.4,82.2,61.7,50.3,30.5,33.8,20.7,23.7,14.6,46.5
20,"f",247,157.5,82.1,64,56.8,33.7,34,20.3,25.8,14.6,54.3
26,"f",248,168.3,82.6,58.6,54.9,33.2,35.8,20.7,27.1,14.4,54.8
21,"f",249,180.3,86.5,68.3,57,35.9,32.5,19.7,26,14.6,60.7
21,"f",250,165.5,85.3,69.5,55.7,34.9,37.1,20.1,24.9,14.9,60
38,"f",251,165,84.7,70.5,54.6,33.5,33.5,20,28,14.6,62
23,"f",252,164.5,86.8,69.8,55.7,35.9,34.2,21.5,25.4,15.1,60.3
37,"f",253,156,85.2,69,51.5,31.6,33.3,19.6,26.6,15.3,52.7
19,"f",254,160,93.9,81,65.5,38.1,37.7,21.7,31.3,15.9,74.3
25,"f",255,163,84.5,71,59.5,34,34.2,20.6,28,15,62
20,"f",256,165.7,90.7,73.6,65.8,38.8,39.7,24.3,29.5,15.9,73.1
26,"f",257,162,83.3,65,55.3,33,31.5,18.9,27.7,14.1,54.7
21,"f",258,166,82.1,62.8,51.5,34,34.8,20.9,24.6,14.3,53.2
19,"f",259,172.7,83.6,67.6,57.5,38.5,35,22.1,26.4,15.6,61.1
35,"f",260,151.1,77,61.6,53.6,33.3,32.4,19,26.3,14.2,48.7
32,"f",261,164.5,79.3,63.2,51.6,32.5,31.3,18.4,24.2,14.7,52.3
22,"f",262,152,85.6,62.7,61.5,35.4,38.5,21.3,28,15.4,59.3
25,"f",263,161.2,85,65.7,56.1,33.2,34.4,20.3,29.4,14.4,54.8
18,"f",264,176.2,86,68.2,59.8,36.8,38.1,21.8,29.8,16.2,67.2
30,"f",265,170,89.8,68.5,62,40.9,40.4,23.3,30.1,16.4,69.4
20,"f",266,162.5,84.5,68.8,56.5,34.4,35.2,21.6,27,14.6,58.2
24,"f",267,170.3,88.2,69,57.6,37,35,22.2,28.6,16.2,64.8
23,"f",268,164.1,99.5,78,64.8,35.2,36.7,21.8,31.1,16.2,71.6
30,"f",269,169.5,76.1,62,52.6,34.2,34.8,20.2,24.3,14.4,52.8
23,"f",270,163.2,85.8,65.8,57.4,36.8,36.2,22.1,27,15.8,59.8
20,"f",271,159.8,77.5,64.9,53.4,30.9,32.6,19.1,25.6,14,50
20,"f",272,173.2,85.7,71.5,60.4,36.6,36.4,21.8,28,15.6,69.2
23,"f",273,170,78.8,61.4,56.4,35.4,34.8,21,27.1,15,55.9
21,"f",274,161.4,88,75.4,63.1,37.6,34.3,21.7,28.4,14.8,63.4
28,"f",275,169,80.2,67.2,54.7,36,35.4,22.2,27,15.6,58.2
24,"f",276,159.4,81.3,57.9,49,33.6,33,19.6,26.6,14,45.7
25,"f",277,162.5,84.6,64.4,53.4,32.7,33,19.4,26.6,14.2,52.2
19,"f",278,159,82.2,62.3,52.8,32.4,32.5,21,24.4,14.8,48.6
20,"f",279,162.8,84.9,68.7,55.2,34.6,34.3,21.5,28.2,15,57.8
29,"f",280,159,81.5,68,55.4,34.5,35.3,21.6,27.4,15.6,55.6
24,"f",281,179.8,89.9,66,59,37.2,39,23.2,27,16.2,66.8
24,"f",282,162.9,89.8,71.2,58.2,34.2,34,20.4,28.2,15.4,59.4
25,"f",283,161,80.8,64.8,57.4,31,35.2,20.4,26.5,14.4,53.6
31,"f",284,151.1,88.4,78,75.7,38.2,39.8,22,33.8,14.4,73.2
22,"f",285,168.2,80.2,60.7,53.3,34.2,32.2,19,25.2,14.6,53.4
20,"f",286,168.9,89.5,75,63.2,37.6,36.6,22,29.6,15.1,69
32,"f",287,173.2,83.7,68.6,58,32.2,35.9,19.9,26.2,14.6,58.4
25,"f",288,171.8,82.5,67.1,53.2,35.9,36.6,23.8,27.3,15.3,56.2
19,"f",289,178,85.5,68,60.8,40.5,39.4,23.2,26.5,15.8,70.6
23,"f",290,164.3,88.3,71,59.2,35.6,35.8,20.8,28.2,15.5,59.8
22,"f",291,163,91.5,76,64.8,39.2,37,21.8,29.5,15.8,72
20,"f",292,168.5,92.2,70.3,59.6,37,37,23,30.8,16,65.2
27,"f",293,166.8,80.5,69.5,56.2,35.4,34,21.3,27.4,15.2,56.6
34,"f",294,172.7,108,101.5,70,45.6,45,25.8,40.3,18.2,105.2
25,"f",295,163.5,80,67.2,53.6,34.6,34.2,20.3,27.1,14.2,51.8
26,"f",296,169.4,89.5,68.7,58,35.9,37.4,22,30,16,63.4
19,"f",297,167.8,84.9,66,56.2,35.4,35.6,21,26.4,14.5,59
26,"f",298,159.5,80.8,67.5,53.8,33,33,20,24.8,14,47.6
25,"f",299,167.6,81,65.2,58.5,37.5,38.4,23.2,27.2,15.8,63
20,"f",300,161.2,88.7,64.2,56,33.9,33.2,20.5,29,15,55.2
21,"f",301,160,74.5,61,51.5,30.4,28.4,17.4,22.4,13.2,45
18,"f",302,163.2,81.9,60.2,53.3,36,35.8,21.2,26,15.2,54
19,"f",303,162.2,75.8,62.6,54,34.5,33,20.7,26.4,14.4,50.2
27,"f",304,161.3,88,72.7,56.6,36.8,37.6,22.4,29.5,16.6,60.2
26,"f",305,149.5,72.6,58.5,52.2,31.7,32,20.1,25,13.1,44.8
36,"f",306,157.5,88,67.5,56.3,35.6,33.5,21.8,28.4,16,58.8
20,"f",307,163.2,86,66.1,54.4,35,33,20.2,27.4,14.9,56.4
28,"f",308,172.7,85.5,68,59.6,36.1,35.1,21.6,28,15.6,62
32,"f",309,155,80.4,64,54.8,32.7,31.5,18.9,25.6,13.4,49.2
32,"f",310,156.5,98.1,90.1,53.8,34.7,37.2,21.5,32.1,15.8,67.2
23,"f",311,164,82,64.1,53.7,35.2,35,21,26.6,14.8,53.8
20,"f",312,160.9,89,72.4,52.6,33.2,34.4,21.3,27.6,14.6,54.4
20,"f",313,162.8,85.8,71,57.3,34.2,34,19.8,28.4,13.8,58
20,"f",314,167,85.9,69.1,56.2,35,34.4,20,28.9,15,59.8
23,"f",315,160,82.5,66.1,54.2,35.3,33.7,22,27.8,14.6,54.8
20,"f",316,160,74.5,59.5,46.3,31.6,29.6,18.6,23.2,13.8,43.2
28,"f",317,168.9,89.4,71.5,56.9,33.8,33.5,21.1,26.8,15.3,60.5
23,"f",318,158.2,80.3,65,50.8,31.6,31.6,18.8,25,14.2,46.4
19,"f",319,156,85.6,71.5,63,39.1,38.2,20.4,28.4,14.4,64.4
28,"f",320,160,83,63,53,30,31.2,20.4,24.1,14.4,48.8
19,"f",321,167.1,88.2,70,59.8,35.8,35,21.7,30.1,16,62.2
29,"f",322,158,85.5,70.4,57.5,33.1,32.8,19,28.3,13.9,55.5
32,"f",323,167.6,80.6,64.3,55.6,35.6,35.5,22,28.2,15.5,57.8
20,"f",324,156,81,66,54.8,34.7,34.5,21.4,26.8,15.2,54.6
28,"f",325,162.1,83.6,70.5,56.8,35.8,36.9,20.4,30.5,15.7,59.2
36,"f",326,173.4,79.4,62,53.6,33.5,33,19.4,24.7,14.5,52.7
22,"f",327,159.8,82.9,67.6,56.4,34.1,33.8,20.6,30.2,14.8,53.2
20,"f",328,170.5,83.2,65,62.2,38.6,37.4,20.6,27.2,14.8,64.5
22,"f",329,159.2,78.1,64,55.9,32.3,34.8,20.3,25.2,13.4,51.8
32,"f",330,157.5,82.4,70.5,61.4,35.6,30.5,20.1,27.2,14.6,56
40,"f",331,161.3,90,79.2,61.7,36,35.7,23.8,27.8,14.1,63.6
40,"f",332,162.6,92.4,71.1,55.3,34.3,36.6,20.7,29.6,15.6,63.2
40,"f",333,168.9,84,62.9,52.8,34.6,32.3,20.4,26.4,14.7,56.8
30,"f",334,162.6,84.5,61.6,51.6,32.4,32.9,20.3,27.4,14.6,50
28,"f",335,165.1,91.2,74.2,61.5,37.6,41.9,24.3,31.4,15.4,72.3
37,"f",336,166.4,81.1,65.5,53.3,34.2,33.4,21.5,26.8,14.5,55
40,"f",337,160,87.6,67.7,54.3,33,32.7,18.8,28.2,14.7,55.9
35,"f",338,170.2,88.2,72.1,62,34.6,35.6,23.5,27.3,14.7,69.1
27,"f",339,170.2,84.8,60.7,52.6,32.5,34.6,21.2,26.6,14.1,55.9
20,"f",340,158.8,84.3,69.2,53.9,35.5,33.1,21.9,27.9,15.1,55.5
24,"f",341,172.7,91,75.5,62.7,37.2,35.4,20.3,31.5,14.6,69.5
36,"f",342,167.6,90.5,85.6,64.3,35.5,38,21,31.3,14.6,76.4
27,"f",343,162.6,89.6,71.6,56.8,36.2,35.8,20.1,27.2,14.6,61.4
32,"f",344,167.6,89.3,75.5,57.8,37.3,37,22.5,30.3,15.1,65.9
21,"f",345,175.2,88.2,67.9,60.2,36.6,38.5,22.2,31,16,66.8
32,"f",346,172.1,83.5,71.2,52.4,33.7,32.1,21,25.2,15,56.6
35,"f",347,162.6,91,69.3,55.4,34.8,34.6,21.5,29.7,14.6,58.6
40,"f",348,165.1,82.2,63.8,59,35.9,35.5,22.6,27.8,15.4,59.1
29,"f",349,182.9,98.9,83.6,63,38.1,36.4,24.5,31.9,16,81.8
40,"f",350,166.4,97.9,84.9,59.9,37.6,33.7,21.6,32,15.5,70.7
24,"f",351,165.1,81.7,66,56.4,32.1,34.3,21,28,14.4,56.8
23,"f",352,177.8,86.1,68.3,55.1,33.9,33.7,21.8,26,15,60
19,"f",353,158.8,81.6,58.8,51.6,33.8,32.4,21,25.4,14.8,49.1
24,"f",354,172.7,92.3,78,65.5,38.5,39.7,22.8,31.7,15.6,75.9
25,"f",355,168.9,81.3,64.5,53.4,34.6,32.7,21.4,25.1,14.6,55
20,"f",356,161.3,82.2,65.8,55.4,33.6,35,19.7,28.4,14.8,57.3
34,"f",357,167.6,78.6,62.5,57.3,35.1,35.7,20.4,27.4,14.8,55
32,"f",358,165.1,94.3,77.5,61.6,36.5,34.6,21.9,28.3,14.7,65.5
24,"f",359,175.3,89.5,70,55,35.6,36.6,22.5,29.3,16.4,65.5
29,"f",360,157.5,81,59.4,50.2,31.7,30.7,20.5,26.9,15.2,48.6
31,"f",361,163.8,85.4,68.3,57.3,32.7,34.3,21.7,29.8,15.4,58.6
34,"f",362,167.6,86.2,77.9,60.7,34.7,34.5,20.9,28.4,14.9,63.6
36,"f",363,165.1,85.3,68.3,54.7,32.7,33,19.6,27.7,14.9,55.2
32,"f",364,165.1,86.1,72,57.5,36.3,37.9,23.4,27.4,14.5,62.7
39,"f",365,168.9,84.5,62.7,52.5,32.8,36.1,22,24.2,14.8,56.6
37,"f",366,162.6,72.6,58,52.5,35.5,36.4,20.3,23.1,13,53.9
24,"f",367,176.5,95.8,85.4,68.3,40.3,37,22.4,29.7,15.3,73.6
33,"f",368,168.9,85.5,67.3,58.8,38.3,35.6,21,27.2,14.6,62
34,"f",369,159.4,85.4,67.4,54.7,32.8,29.5,18.7,26.9,13.7,53.2
37,"f",370,160,79.1,66,57.4,32.2,32.6,19.2,26.8,14.6,53.4
39,"f",371,170.2,84.4,63.6,54.4,33.5,33.6,20.2,26.7,14.6,55
36,"f",372,167.6,82.9,73.6,52.9,31.6,30.2,19.3,25,13.6,54.5
19,"f",373,162.6,87.3,66.9,54.4,33.9,33.9,20.8,28.9,15.5,54.5
22,"f",374,160.7,85.3,65.5,56.4,33.1,35,20.7,27.3,14.2,55.9
23,"f",375,160,87.3,70.4,55.6,35.3,33.8,23,29.9,16.3,59
36,"f",376,157.5,93.2,80.3,61.2,34.6,35.6,20,31,14.3,63.6
25,"f",377,152.4,78,60.4,49.5,33.2,31.5,18.8,26.8,14.7,47.3
26,"f",378,165.1,95,83.4,67.4,40.9,41.2,23.4,34.2,15.6,80.9
21,"f",379,172.7,88.7,72.2,61.1,39.1,38.7,26,29.5,15.5,70.5
33,"f",380,165.1,86.6,70.1,55.6,34.9,32,21.1,27.6,15.3,60.9
25,"f",381,170.2,82.5,69.8,59,33.5,33.1,19.6,26.7,14.2,63.6
24,"f",382,170.2,81.4,66.4,54.6,33,34.3,20.2,24.2,15,54.5
21,"f",383,170.2,79.9,61.7,56.5,36.7,36.2,22,25.5,14.8,59.1
35,"f",384,161.3,91.1,76.4,64.5,36.5,36.2,23.9,32.8,15.5,70.5
27,"f",385,167.6,80.1,63.8,51.5,32,32.6,21,24.4,14,52.7
27,"f",386,167.6,86.4,70.2,58.5,35.5,36.3,21.4,28.3,15.3,62.7
26,"f",387,165.1,105.2,88.2,63.1,39.2,38.4,23.1,30.3,16.4,86.3
25,"f",388,162.6,91.1,75.8,60.5,36.8,35.9,21.8,30.4,15.5,66.4
29,"f",389,168.9,80.5,67.4,56.3,36.2,36.7,23.7,27,15.9,63
26,"f",390,170.2,90.4,78.3,63.1,39.4,39.1,23,32.8,16.5,73.6
23,"f",391,175.2,84.1,65.9,57,35.6,34,21.7,26.6,15.1,62.3
32,"f",392,175.2,84.2,62.4,53.2,34.5,31,19.2,25.8,14.7,57.7
32,"f",393,160,82.5,65.6,56.2,33,34.6,21.7,28.8,15.8,55.4
32,"f",394,174,79.9,62.5,51.6,31.7,34.7,18.5,25.7,13.9,55.5
33,"f",395,160,96.3,86.1,69.4,39.4,38.7,23.7,31.7,16.3,80.5
28,"f",396,167.6,86.8,71.3,59.2,35.9,34.4,21.2,31.1,14.2,64.5
28,"f",397,167.6,95.3,79.4,63,38.7,36.3,21.3,29.9,15.5,72.3
25,"f",398,167.6,93,72.3,54.7,35,34.2,20.5,28.8,14.8,61.4
38,"f",399,154.9,86.4,67.4,59.1,35.6,37.4,22.5,29.3,14.4,58.2
37,"f",400,162.6,109,94.2,57.8,34.8,35.5,19.5,35.7,15,81.8
25,"f",401,175.3,86.2,67,56.2,37,33,21.6,27,15,63.6
37,"f",402,171.4,85.3,69.5,51.7,33.9,30.8,19.9,24.4,14.1,53.4
27,"f",403,157.5,84.2,66.4,53.4,32.5,31.7,21.7,24.9,13.4,54.5
27,"f",404,165.1,83.7,67.6,52.4,34.5,32.5,21.7,25.6,14.6,53.6
20,"f",405,160,86.5,66.6,59.3,36,34.9,21.4,27.3,14.6,60
19,"f",406,174,98.2,69.7,59.1,37.7,37.7,23.7,29.9,16.2,73.6
32,"f",407,162.6,88,72,57.3,35.2,31.9,19.6,27.6,15.4,61.4
26,"f",408,174,80.4,64.5,52.4,34.5,32.7,20.3,25.5,14.9,55.5
23,"f",409,161.3,86.4,69.1,59.5,35.6,34.6,23,28.3,16.6,60.9
19,"f",410,156.2,87.6,74.7,57,34.4,32.7,20.9,28.1,15.2,60
31,"f",411,149.9,80.9,60.8,51,34.4,33.1,21,26.8,15.4,46.8
34,"f",412,169.5,82.1,66.9,53.4,35,35.2,22.4,26.2,15.2,57.3
34,"f",413,160,89.3,68.8,63,34.4,35,21,29.6,15.9,64.1
24,"f",414,175.3,85.3,63.7,55.5,36.5,34.1,21.3,26.4,15,63.6
22,"f",415,169.5,89,71.2,56.1,37,37.5,22.6,30.2,15.7,67.3
34,"f",416,160,94.1,79.6,66.5,40.3,37.9,24.6,36.9,16.4,75.5
30,"f",417,172.7,90.8,77.9,56.2,38.2,36.6,22.3,28.1,15.4,68.2
32,"f",418,162.6,97,69.6,56.3,32.3,33.8,20.8,32,15.9,61.4
40,"f",419,157.5,95.4,86,64.4,35.7,37,21.4,32.3,15.8,76.8
29,"f",420,176.5,91.8,69.9,60.6,37.7,37.9,22.4,30.3,15.4,71.8
21,"f",421,164.4,87.3,63.5,55.2,35.6,33.3,22.4,30.1,15.2,55.5
33,"f",422,160.7,78.1,57.9,51.8,34.4,34.1,21.2,27.4,15.5,48.6
33,"f",423,174,90.9,72.2,59,38.4,36.6,22,30.6,15.5,66.4
38,"f",424,163.8,97.1,80.4,57.4,39.6,35.9,23,33.2,16.4,67.3
